25568636|t|Communication Patterns in Preschool Education Institutions - Practical Examples 
25568636|a|Introduction: Proper communication in pre-school institutions for education is undeniable importance to the development of the child, as evidenced by numerous studies. After the child's birth follows the most complex phase in its early phases - preschool education. Only high-quality, synergistic relationship triad: parent-child-educator and the modern postulates of preschool child education, warrants successful preschool child education. Methods and materials: Description, with examples from daily practice in a large institution for preschool education, marked were the critical points on the complex way in child education, many pitfalls encountered by both parents and educators. Considered are the errors in communication with the proposed solution to avoid the same in practice. Conclusion: Proper, daily communication in the preschool institution for education, within a relationship between parent-child-educator, mutual consultation, respect, acceptance, facilitation, resulting in successful common goal - the proper education and socialization of children in institutions for preschool education. 
25568636	209	214	child	Species	9606
25568636	260	265	child	Species	9606
25568636	406	411	child	Species	9606
25568636	460	465	child	Species	9606
25568636	507	512	child	Species	9606
25568636	696	701	child	Species	9606
25568636	747	754	parents	Species	9606
25568636	718	726	pitfalls	Disease	
25568636	992	997	child	Species	9606
25568636	1144	1152	children	Species	9606
25568636	1210	1218	Children	Species	9606
25568636	1439	1444	Child	Species	9606
25568636	1647	1659	participants	Species	9606
25568636	1746	1751	human	Species	9606
25568636	1802	1808	people	Species	9606
25568636	1819	1824	child	Species	9606
25568636	2826	2832	person	Species	9606
25568636	2871	2877	person	Species	9606
25568636	2908	2915	PARENTS	Species	9606
25568636	2916	2921	CHILD	Species	9606
25568636	2988	2993	child	Species	9606
25568636	3076	3081	child	Species	9606
25568636	3133	3138	child	Species	9606
25568636	3153	3158	child	Species	9606
25568636	3519	3526	parents	Species	9606
25568636	3627	3632	child	Species	9606
25568636	3634	3642	children	Species	9606
25568636	3749	3754	child	Species	9606
25568636	3756	3764	children	Species	9606
25568636	3783	3790	parents	Species	9606
25568636	3976	3984	children	Species	9606
25568636	4339	4344	child	Species	9606
25568636	4412	4419	parents	Species	9606
25568636	4532	4539	parents	Species	9606
25568636	4660	4667	parents	Species	9606
25568636	4694	4699	child	Species	9606
25568636	4736	4743	parents	Species	9606
25568636	4944	4952	children	Species	9606
25568636	4983	4990	parents	Species	9606
25568636	4994	5002	children	Species	9606
25568636	5355	5363	children	Species	9606
25568636	5440	5445	child	Species	9606
25568636	5554	5561	parents	Species	9606
25568636	5620	5625	child	Species	9606
25568636	5663	5670	parents	Species	9606
25568636	5752	5757	child	Species	9606
25568636	5901	5909	children	Species	9606
25568636	5922	5930	children	Species	9606
