25495467|t|A modified evidence-based practice- knowledge, attitudes, behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management 
25495467|a|Background A validated and reliable instrument was developed to knowledge, attitudes and behaviours with respect to evidence-based practice (EBB-KABQ) in medical trainees but requires further adaptation and validation to be applied across different health professionals. Methods A modified 33-item evidence-based practice scale (EBP-KABQ) was developed to evaluate EBP perceptions and behaviors in clinicians. An international sample of 673 clinicians interested in treatment of pain (mean age = 45 years, 48% occupational therapists/physical therapists, 25% had more than 5 years of clinical training) completed an online English version of the questionnaire and demographics. Scaling properties (internal consistency, floor/ceiling effects) and construct validity (association with EBP activities, comparator constructs) were examined. A confirmatory factor analysis was used to assess the 4-domain structure EBP knowledge, attitudes, behavior, outcomes/decisions). Results The EBP-KABQ scale demonstrated high internal consistency (Cronbach's alpha = 0.85), no evident floor/ceiling effects, and support for a priori construct validation hypotheses. A 4-factor structure provided the best fit statistics (CFI =0.89, TLI =0.86, and RMSEA = 0.06). Conclusions The EBP-KABQ scale demonstrates promising psychometric properties in this sample. Areas for improvement are described. Electronic supplementary material The online version of this article (doi:10.1186/s12909-014-0263-4) contains supplementary material, which is available to authorized users. 
25495467	154	158	pain	Disease	MESH:D010146
25495467	311	319	EBB-KABQ	Chemical	
25495467	499	507	EBP-KABQ	Gene	10682
25495467	535	538	EBP	Gene	10682
25495467	954	957	EBP	Gene	10682
25495467	1081	1084	EBP	Gene	10682
25495467	649	653	pain	Disease	MESH:D010146
25495467	1156	1164	EBP-KABQ	Gene	10682
25495467	1451	1459	EBP-KABQ	Gene	10682
25495467	1776	1779	EBP	Gene	10682
25495467	1920	1923	EBP	Gene	10682
25495467	2074	2077	EBP	Gene	10682
25495467	2164	2167	EBP	Gene	10682
25495467	2455	2458	EBP	Gene	10682
25495467	1846	1854	patients	Species	9606
25495467	1981	1988	patient	Species	9606
25495467	2521	2524	EBP	Gene	10682
25495467	2554	2557	EBP	Gene	10682
25495467	2616	2619	EBP	Gene	10682
25495467	2648	2651	EBP	Gene	10682
25495467	2672	2675	EBP	Gene	10682
25495467	2695	2698	EBP	Gene	10682
25495467	2750	2753	EBP	Gene	10682
25495467	2806	2809	EBP	Gene	10682
25495467	3041	3044	EBP	Gene	10682
25495467	3078	3081	EBP	Gene	10682
25495467	3110	3113	EBP	Gene	10682
25495467	3324	3327	EBP	Gene	10682
25495467	3391	3394	EBP	Gene	10682
25495467	3635	3638	EBP	Gene	10682
25495467	3732	3735	EBP	Gene	10682
25495467	3156	3164	openness	Disease	MESH:D005597
25495467	3840	3843	EBP	Gene	10682
25495467	4330	4333	EBP	Gene	10682
25495467	4656	4659	EBP	Gene	10682
25495467	4830	4838	EBP-KABQ	Gene	10682
25495467	4786	4789	JMD	Disease	
25495467	5346	5349	EBP	Gene	10682
25495467	5098	5106	EBP-KABQ	Gene	10682
25495467	5519	5522	EBP	Gene	10682
25495467	5793	5796	EBP	Gene	10682
25495467	5830	5833	EBP	Gene	10682
25495467	5957	5960	EBP	Gene	10682
25495467	6021	6024	EBP	Gene	10682
25495467	6172	6179	patient	Species	9606
25495467	6253	6261	EBP-KABQ	Gene	10682
25495467	5469	5477	EBP-KABQ	Gene	10682
25495467	6402	6414	participants	Species	9606
25495467	7128	7136	EBP-KABQ	Gene	10682
25495467	7166	7170	pain	Disease	MESH:D010146
25495467	6498	6502	pain	Disease	MESH:D010146
25495467	6469	6473	pain	Disease	MESH:D010146
25495467	7700	7703	EBP	Gene	10682
25495467	8007	8015	EBP-KABQ	Gene	10682
25495467	8826	8829	EBP	Gene	10682
25495467	8964	8967	EBP	Gene	10682
25495467	9204	9207	EBP	Gene	10682
25495467	9504	9507	EBP	Gene	10682
25495467	9322	9330	EBP-KABQ	Gene	10682
25495467	8900	8908	EBP-KABQ	Gene	10682
25495467	8388	8396	EBP-KABQ	Gene	10682
25495467	9644	9663	Structural validity	Disease	MESH:D020914
25495467	9811	9814	EBP	Gene	10682
25495467	9694	9697	CFA	Species	31658
25495467	10794	10797	CFA	Species	31658
25495467	10920	10923	CFA	Species	31658
25495467	10996	11004	EBP-KABQ	Gene	10682
25495467	10980	10992	participants	Species	9606
25495467	11034	11035	N	Chemical	MESH:D009584
25495467	11266	11273	Diploma	Disease	
25495467	11840	11852	participants	Species	9606
25495467	12108	12120	participants	Species	9606
25495467	11736	11744	EBP-KABQ	Gene	10682
25495467	12273	12281	EBP-KABQ	Gene	10682
25495467	12842	12850	EBP-KABQ	Gene	10682
25495467	13722	13725	EBP	Gene	10682
25495467	13829	13832	EBP	Gene	10682
25495467	13943	13946	EBP	Gene	10682
25495467	14138	14141	EBP	Gene	10682
25495467	14176	14179	EBP	Gene	10682
25495467	14216	14219	EBP	Gene	10682
25495467	14098	14101	EBP	Gene	10682
25495467	14058	14061	EBP	Gene	10682
25495467	14021	14024	EBP	Gene	10682
25495467	13981	13984	EBP	Gene	10682
25495467	13903	13906	EBP	Gene	10682
25495467	13866	13869	EBP	Gene	10682
25495467	13787	13790	EBP	Gene	10682
25495467	13667	13670	EBP	Gene	10682
25495467	13630	13633	EBP	Gene	10682
25495467	13567	13570	EBP	Gene	10682
25495467	13502	13505	EBP	Gene	10682
25495467	13462	13465	EBP	Gene	10682
25495467	13425	13428	EBP	Gene	10682
25495467	13385	13388	EBP	Gene	10682
25495467	13321	13324	EBP	Gene	10682
25495467	13264	13267	EBP	Gene	10682
25495467	13225	13228	EBP	Gene	10682
25495467	13186	13189	EBP	Gene	10682
25495467	13147	13150	EBP	Gene	10682
25495467	13083	13086	EBP	Gene	10682
25495467	14542	14550	EBP-KABQ	Gene	10682
25495467	14497	14505	EBP-KABQ	Gene	10682
25495467	15101	15104	EBP	Gene	10682
25495467	15624	15627	EBP	Gene	10682
25495467	15722	15725	EBP	Gene	10682
25495467	15035	15038	EBP	Gene	10682
25495467	16336	16343	diploma	Disease	
25495467	16645	16652	patient	Species	9606
25495467	16875	16883	EBP-KABQ	Gene	10682
25495467	17038	17045	diploma	Disease	
25495467	18377	18385	beta = 2	Gene	10242
25495467	18493	18496	EBP	Gene	10682
25495467	18544	18547	EBP	Gene	10682
25495467	18446	18454	beta = 4	Gene	10381
25495467	18318	18326	beta = 4	Gene	10381
25495467	18711	18730	Structural validity	Disease	MESH:D020914
25495467	18855	18863	ellipses	Species	301928
25495467	19149	19157	ellipses	Species	301928
25495467	18781	18789	EBP-KABQ	Gene	10682
25495467	20545	20548	EBP	Gene	10682
25495467	20660	20663	EBP	Gene	10682
25495467	20806	20809	EBP	Gene	10682
25495467	21686	21689	EBP	Gene	10682
25495467	21867	21870	EBP	Gene	10682
25495467	22071	22074	EBP	Gene	10682
25495467	21520	21528	EBP-KABQ	Gene	10682
25495467	20720	20728	EBP-KABQ	Gene	10682
25495467	22304	22307	EBP	Gene	10682
25495467	22227	22235	EBP-KABQ	Gene	10682
25495467	22832	22835	EBP	Gene	10682
25495467	22958	22961	EBP	Gene	10682
25495467	24054	24057	EBP	Gene	10682
25495467	24252	24255	EBP	Gene	10682
25495467	24148	24151	CFA	Species	31658
25495467	24386	24389	EBP	Gene	10682
25495467	25018	25021	EBP	Gene	10682
25495467	25096	25099	EBP	Gene	10682
25495467	25692	25695	EBP	Gene	10682
25495467	25883	25886	EBP	Gene	10682
25495467	26159	26162	EBP	Gene	10682
25495467	26258	26261	EBP	Gene	10682
25495467	26461	26464	EBP	Gene	10682
25495467	25697	25703	People	Species	9606
25495467	26595	26598	EBP	Gene	10682
25495467	27290	27293	EBP	Gene	10682
25495467	27664	27667	EBP	Gene	10682
25495467	28332	28335	EBP	Gene	10682
25495467	28464	28467	EBP	Gene	10682
25495467	28581	28584	EBP	Gene	10682
25495467	27711	27723	participants	Species	9606
25495467	28349	28356	patient	Species	9606
25495467	28481	28488	patient	Species	9606
25495467	28501	28508	patient	Species	9606
25495467	29159	29166	patient	Species	9606
25495467	29267	29275	EBP-KABQ	Gene	10682
25495467	29099	29103	pain	Disease	MESH:D010146
25495467	29135	29139	pain	Disease	MESH:D010146
25495467	29507	29510	EBP	Gene	10682
25495467	29460	29468	EBP-KABQ	Gene	10682
25495467	29435	29439	pain	Disease	MESH:D010146
25495467	29764	29767	TLI	Disease	MESH:C536923
25495467	30278	30285	patient	Species	9606
25495467	30656	30661	EBPAS	Chemical	MESH:C568745
25495467	30853	30857	pain	Disease	MESH:D010146
25495467	32213	32220	patient	Species	9606
25495467	32466	32480	ISRCTN46272378	Chemical	
25495467	33330	33338	patients	Species	9606

